"","condition","id","delete","description","set_size","enrichment_score","nes","pvalue","p_adjust","qvalue","rank","leading_edge","core_enrichment","gsea_enrichment"
"1","BBIBP (V3, D14)","ANTIVIRAL AND INTERFERON","ANTIVIRAL AND INTERFERON...1","ANTIVIRAL AND INTERFERON",1,-0.981132075471698,-1.30845271448961,0.079664570230608,0.159329140461216,0.159329140461216,3,"tags=100%, list=6%, signal=96%","","ImmuneGO"
"2","BBIBP (V3, D14)","EOSINOPHIL","EOSINOPHIL...2","EOSINOPHIL",1,-0.981132075471698,-1.30845271448961,0.079664570230608,0.159329140461216,0.159329140461216,3,"tags=100%, list=6%, signal=96%","","ImmuneGO"
"3","BBIBP (V3, D14)","MONOCYTES","MONOCYTES...3","MONOCYTES",1,-0.981132075471698,-1.30845271448961,0.079664570230608,0.159329140461216,0.159329140461216,3,"tags=100%, list=6%, signal=96%","","ImmuneGO"
"4","BBIBP (V3, D14)","NEUTROPHIL","NEUTROPHIL...4","NEUTROPHIL",1,-0.981132075471698,-1.30845271448961,0.079664570230608,0.159329140461216,0.159329140461216,3,"tags=100%, list=6%, signal=96%","","ImmuneGO"
"5","BNT (V1, D6)","ANTIVIRAL AND INTERFERON","ANTIVIRAL AND INTERFERON...5","ANTIVIRAL AND INTERFERON",1,1,1.28665568369028,0.184738955823293,0.184738955823293,NA,1,"tags=100%, list=8%, signal=100%","IFI27","ImmuneGO"
"6","BNT (V2, D1)","ANTIVIRAL AND INTERFERON","ANTIVIRAL AND INTERFERON...6","ANTIVIRAL AND INTERFERON",53,0.760268201037331,2.74780382870608,1e-10,1.5e-09,1.05263157894737e-09,674,"tags=43%, list=9%, signal=40%","ACOD1/CCL8/GBP6/GBP1/CCL2/GBP7/IFIT1/IFITM3/MX1/IFIT2/OAS2/STAT1/RIGI/STAT2/IFI27/GBP2/EIF2AK2/IRF1/IFITM1/CASP1/LGALS9/SP100/HLA-DPA1","ImmuneGO"
"7","BNT (V2, D1)","ARPP","ARPP...7","ARPP",59,0.614090821076844,2.25695526711758,2.7798236294523e-06,2.08486772208922e-05,1.46306506813279e-05,1917,"tags=68%, list=24%, signal=52%","FCGR1A/RIGI/TAP1/CLEC6A/TAP2/PIK3AP1/PSME1/CASP1/PSMB8/IFI30/TICAM2/SCIMP/HLA-DPA1/LACC1/FCER1G/HLA-DMB/CGAS/CD40/HLA-DMA/ERAP2/SRC/NFKBIA/HLA-F/B2M/HLA-C/CTSE/RELB/PDIA3/XIAP/CD1D/CTSS/TNFAIP3/FCGR2B/CTSH/BTK/HLA-E/TICAM1/RAB10/TLR4/CALR","ImmuneGO"
"8","BNT (V2, D1)","EOSINOPHIL","EOSINOPHIL...8","EOSINOPHIL",6,0.822862777167568,1.76678868749646,0.00939021636001185,0.0469510818000593,0.0329481275789889,41,"tags=33%, list=1%, signal=33%","CCL8/CCL2","ImmuneGO"
"9","BNT (V2, D1)","NEUTROPHIL","NEUTROPHIL...9","NEUTROPHIL",25,0.563511279408103,1.71060599852143,0.017650335629289,0.0661887586098337,0.0464482516560236,699,"tags=28%, list=9%, signal=26%","CCL8/CXCL9/CCL2/IL15/ANXA3/PDE4B/FCER1G","ImmuneGO"
"10","BNT (V2, D1)","MONOCYTES","MONOCYTES...10","MONOCYTES",6,0.776211713997853,1.66662305483575,0.0296264711947497,0.0888794135842493,0.0623715183047363,41,"tags=33%, list=1%, signal=33%","CCL8/CCL2","ImmuneGO"
