condition,direction,term_ancestor,n_genes,n_genes_total,n_genes_perc
"BBIBP (V3, D07)",DOWN,Cellular,82,102,80.4
"BBIBP (V3, D07)",DOWN,Immune system,31,102,30.4
"BBIBP (V3, D07)",DOWN,Interspecies interaction,22,102,21.6
"BBIBP (V3, D07)",DOWN,Metabolism,60,102,58.8
"BBIBP (V3, D07)",DOWN,Not mapped,14,102,13.7
"BBIBP (V3, D07)",DOWN,Reg. of BP,74,102,72.5
"BBIBP (V3, D07)",NEUTRAL,Cellular,915,1070,85.5
"BBIBP (V3, D07)",NEUTRAL,Immune system,147,1070,13.7
"BBIBP (V3, D07)",NEUTRAL,Interspecies interaction,118,1070,11
"BBIBP (V3, D07)",NEUTRAL,Metabolism,750,1070,70.1
"BBIBP (V3, D07)",NEUTRAL,Not mapped,127,1070,11.9
"BBIBP (V3, D07)",NEUTRAL,Reg. of BP,675,1070,63.1
"BBIBP (V3, D07)",UP,Cellular,22,112,19.6
"BBIBP (V3, D07)",UP,Immune system,6,112,5.4
"BBIBP (V3, D07)",UP,Interspecies interaction,1,112,0.9
"BBIBP (V3, D07)",UP,Metabolism,13,112,11.6
"BBIBP (V3, D07)",UP,Not mapped,88,112,78.6
"BBIBP (V3, D07)",UP,Reg. of BP,17,112,15.2
"BBIBP (V3, D14)",DOWN,Cellular,46,63,73
"BBIBP (V3, D14)",DOWN,Immune system,34,63,54
"BBIBP (V3, D14)",DOWN,Interspecies interaction,26,63,41.3
"BBIBP (V3, D14)",DOWN,Metabolism,36,63,57.1
"BBIBP (V3, D14)",DOWN,Not mapped,13,63,20.6
"BBIBP (V3, D14)",DOWN,Reg. of BP,41,63,65.1
"BBIBP (V3, D14)",NEUTRAL,Cellular,1390,1739,79.9
"BBIBP (V3, D14)",NEUTRAL,Immune system,184,1739,10.6
"BBIBP (V3, D14)",NEUTRAL,Interspecies interaction,133,1739,7.6
"BBIBP (V3, D14)",NEUTRAL,Metabolism,1070,1739,61.5
"BBIBP (V3, D14)",NEUTRAL,Not mapped,295,1739,17
"BBIBP (V3, D14)",NEUTRAL,Reg. of BP,956,1739,55
"BBIBP (V3, D14)",UP,Cellular,551,1064,51.8
"BBIBP (V3, D14)",UP,Immune system,61,1064,5.7
"BBIBP (V3, D14)",UP,Interspecies interaction,37,1064,3.5
"BBIBP (V3, D14)",UP,Metabolism,308,1064,28.9
"BBIBP (V3, D14)",UP,Not mapped,494,1064,46.4
"BBIBP (V3, D14)",UP,Reg. of BP,416,1064,39.1
"BBIBP (V3, D28)",DOWN,Cellular,57,79,72.2
"BBIBP (V3, D28)",DOWN,Immune system,29,79,36.7
"BBIBP (V3, D28)",DOWN,Interspecies interaction,23,79,29.1
"BBIBP (V3, D28)",DOWN,Metabolism,45,79,57
"BBIBP (V3, D28)",DOWN,Not mapped,20,79,25.3
"BBIBP (V3, D28)",DOWN,Reg. of BP,52,79,65.8
"BBIBP (V3, D28)",NEUTRAL,Cellular,1178,1446,81.5
"BBIBP (V3, D28)",NEUTRAL,Immune system,181,1446,12.5
"BBIBP (V3, D28)",NEUTRAL,Interspecies interaction,133,1446,9.2
"BBIBP (V3, D28)",NEUTRAL,Metabolism,918,1446,63.5
"BBIBP (V3, D28)",NEUTRAL,Not mapped,224,1446,15.5
"BBIBP (V3, D28)",NEUTRAL,Reg. of BP,863,1446,59.7
"BBIBP (V3, D28)",UP,Cellular,143,503,28.4
"BBIBP (V3, D28)",UP,Immune system,30,503,6
"BBIBP (V3, D28)",UP,Interspecies interaction,13,503,2.6
"BBIBP (V3, D28)",UP,Metabolism,74,503,14.7
"BBIBP (V3, D28)",UP,Not mapped,355,503,70.6
"BBIBP (V3, D28)",UP,Reg. of BP,101,503,20.1
"BNT (V1, D6)",DOWN,Cellular,10,17,58.8
"BNT (V1, D6)",DOWN,Immune system,5,17,29.4
"BNT (V1, D6)",DOWN,Interspecies interaction,1,17,5.9
"BNT (V1, D6)",DOWN,Metabolism,7,17,41.2
"BNT (V1, D6)",DOWN,Not mapped,7,17,41.2
"BNT (V1, D6)",DOWN,Reg. of BP,4,17,23.5
"BNT (V1, D6)",NEUTRAL,Cellular,697,1116,62.5
"BNT (V1, D6)",NEUTRAL,Immune system,131,1116,11.7
"BNT (V1, D6)",NEUTRAL,Interspecies interaction,66,1116,5.9
"BNT (V1, D6)",NEUTRAL,Metabolism,474,1116,42.5
"BNT (V1, D6)",NEUTRAL,Not mapped,386,1116,34.6
"BNT (V1, D6)",NEUTRAL,Reg. of BP,493,1116,44.2
"BNT (V1, D6)",UP,Cellular,53,77,68.8
"BNT (V1, D6)",UP,Immune system,6,77,7.8
"BNT (V1, D6)",UP,Interspecies interaction,4,77,5.2
"BNT (V1, D6)",UP,Metabolism,22,77,28.6
"BNT (V1, D6)",UP,Not mapped,21,77,27.3
"BNT (V1, D6)",UP,Reg. of BP,37,77,48.1
"BNT (V2, D1)",DOWN,Cellular,11,39,28.2
"BNT (V2, D1)",DOWN,Immune system,4,39,10.3
"BNT (V2, D1)",DOWN,Interspecies interaction,2,39,5.1
"BNT (V2, D1)",DOWN,Metabolism,8,39,20.5
"BNT (V2, D1)",DOWN,Not mapped,27,39,69.2
"BNT (V2, D1)",DOWN,Reg. of BP,6,39,15.4
"BNT (V2, D1)",NEUTRAL,Cellular,1149,1648,69.7
"BNT (V2, D1)",NEUTRAL,Immune system,298,1648,18.1
"BNT (V2, D1)",NEUTRAL,Interspecies interaction,191,1648,11.6
